Buletinul de vot:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300
Karen Lopez,8,2,13,13,20,11,27,7,2,2,17,28,24,20,4,6,4,1,2,23,23,11,24,23,29,30,10,11,28,24,31,15,4,21,28,11,5,5,31,29,17,24,26,19,30,16,6,20,31,29,23,29,3,22,24,1,22,20,30,27,17,7,17,4,15,26,30,24,10,30,19,5,28,29,17,11,27,9,13,4,11,21,18,17,28,21,13,29,7,22,10,19,7,4,21,1,4,27,26,20,17,21,29,11,6,4,2,10,5,28,8,22,12,26,2,28,28,20,29,19,11,29,14,9,18,3,1,3,22,20,1,2,13,3,23,26,22,29,11,27,13,12,8,18,23,4,21,5,18,2,26,20,7,25,21,12,25,11,22,17,19,18,26,1,7,29,5,29,2,24,23,18,19,4,6,5,1,21,31,20,12,16,28,11,14,23,18,23,23,10,17,10,5,15,15,16,15,1,22,6,12,2,25,5,8,3,4,9,29,15,20,18,28,8,31,16,13,30,30,11,7,16,1,30,20,14,20,6,12,24,23,18,27,23,16,15,25,23,20,23,17,27,11,16,2,12,25,26,3,13,9,15,12,12,25,4,30,19,11,29,15,8,13,26,13,11,21,27,31,21,19,6,27,30,17,2,22,23,9,19,29,9,2,2,7,2,25,14,7,18,26,10,24,20,8,10,3,27,8,22
Jessica Moore,3,28,22,29,17,19,7,22,3,24,10,23,8,24,7,16,11,27,6,30,15,7,5,19,30,10,24,8,7,21,14,23,5,31,1,4,11,28,28,2,20,10,30,7,17,6,5,25,6,13,10,22,8,14,22,23,29,22,1,18,6,18,24,27,13,2,26,22,11,29,9,16,29,20,30,26,30,4,25,17,31,25,9,16,3,20,12,9,14,26,16,17,15,15,8,19,11,28,10,6,31,12,25,1,11,5,3,1,25,25,6,4,5,30,16,9,4,19,4,11,14,5,2,12,30,31,24,13,2,2,20,13,22,8,12,17,17,8,19,24,22,6,2,19,4,24,12,20,28,21,3,18,20,3,12,21,6,22,2,2,5,12,9,10,16,6,18,8,11,19,9,9,4,20,4,3,23,3,30,2,19,26,25,12,18,13,9,12,14,16,10,16,14,8,20,8,23,17,10,8,15,26,30,21,23,30,2,14,22,29,27,17,29,23,28,9,3,24,14,22,5,13,3,15,24,13,6,20,1,30,11,11,19,2,20,1,5,16,1,11,31,22,23,6,17,22,10,6,31,9,22,10,26,21,10,2,25,5,30,3,9,7,19,8,23,4,27,16,11,9,23,15,16,11,1,10,30,21,3,26,15,1,29,6,8,3,31,8,18,1,8,19,29,25,3,11,26,3,9,29
John Johnson,26,13,19,5,4,4,28,3,6,11,16,31,20,15,20,11,15,15,18,27,9,28,2,17,8,15,17,18,3,27,2,19,1,30,22,28,21,14,8,13,10,16,28,28,20,29,26,13,29,3,30,6,30,23,21,30,12,10,8,9,21,27,3,22,21,22,13,31,15,24,16,20,20,21,19,8,20,21,3,26,19,13,4,5,20,19,29,20,20,21,25,14,8,14,5,15,5,4,25,16,23,9,28,15,21,18,20,27,17,12,30,11,24,12,28,6,6,7,15,8,31,4,22,10,11,9,21,6,23,18,28,7,27,27,2,27,26,2,1,1,15,22,18,25,17,28,13,21,3,24,17,1,17,9,20,27,8,15,5,8,22,31,22,7,27,10,29,18,28,26,25,7,25,9,8,30,28,22,14,1,21,29,27,19,20,1,17,10,24,3,29,2,22,30,9,25,24,20,7,31,30,8,24,26,5,11,12,11,13,1,29,30,25,4,10,14,2,14,5,4,10,28,21,17,9,10,3,25,13,20,25,9,4,16,8,5,14,18,9,12,22,10,6,5,15,15,11,20,20,15,30,9,11,3,2,30,9,9,7,21,12,9,5,16,27,12,7,10,25,5,26,12,20,4,11,19,11,18,30,15,28,11,28,9,28,22,7,29,28,12,9,13,28,31,24,1,4,25,26,5
Mary Martinez,5,26,1,30,6,31,12,27,26,21,26,24,4,29,14,9,27,4,24,10,24,1,8,11,11,19,13,22,26,31,15,2,10,5,13,23,22,23,24,19,9,3,18,24,18,26,24,12,25,24,17,16,4,6,10,25,4,15,12,15,12,30,11,18,7,7,23,16,28,3,28,13,30,7,23,20,16,19,26,7,27,26,12,9,17,13,30,17,19,3,7,21,31,10,1,29,19,26,5,7,21,27,22,24,7,17,17,7,29,10,22,19,11,15,30,24,18,9,17,6,19,21,15,27,16,22,18,5,1,5,3,25,17,4,13,30,18,16,25,31,26,26,28,1,13,21,29,16,1,11,23,29,2,17,23,8,14,21,9,13,17,11,14,4,29,19,27,15,12,4,21,2,1,10,25,29,29,15,20,6,18,30,11,5,24,6,7,26,22,6,20,6,2,18,8,30,4,8,18,4,8,20,4,17,26,5,29,8,17,16,1,24,15,22,11,13,28,20,12,10,11,8,19,31,22,7,9,19,20,26,9,28,12,15,17,16,13,13,3,29,6,2,5,4,18,4,12,31,13,11,14,26,2,11,3,17,17,8,5,31,4,11,27,21,2,7,10,29,19,28,4,13,15,18,10,31,18,24,16,27,27,20,31,31,14,29,29,12,1,9,1,2,11,11,29,22,19,5,13,2
David Anderson,14,16,14,7,13,12,5,26,8,26,7,11,19,18,23,21,30,6,25,25,26,12,21,7,3,5,21,17,24,28,12,25,2,17,12,5,25,19,25,25,3,19,20,10,21,21,10,19,19,9,6,11,11,11,14,31,23,11,14,25,16,19,7,20,31,10,2,18,27,18,21,22,15,23,11,1,10,16,24,29,8,22,16,14,15,31,10,22,13,2,23,15,19,30,18,21,9,21,11,10,14,30,12,8,17,29,19,6,2,6,19,8,29,7,24,11,17,8,5,4,18,25,21,20,22,25,31,14,18,24,29,8,11,31,18,13,8,9,27,12,31,23,7,21,9,23,23,11,7,8,25,16,22,30,5,22,31,27,17,11,7,15,19,31,9,17,12,12,5,7,29,11,21,25,21,16,20,2,15,5,27,28,19,30,28,17,14,8,16,15,12,17,12,20,14,28,19,24,26,2,26,16,18,2,9,17,23,10,25,19,17,22,3,12,26,23,10,6,10,13,21,22,15,2,29,2,7,2,2,29,18,29,24,1,31,10,19,5,22,28,26,8,3,18,16,5,24,5,6,8,24,20,1,24,18,3,27,12,25,4,19,14,22,7,19,18,15,26,12,7,12,18,1,29,23,23,8,30,17,5,18,16,12,1,25,21,26,13,30,6,6,21,21,5,11,12,27,9,15,23
William Martinez,21,25,11,28,29,24,11,12,25,18,12,5,15,31,10,22,13,16,22,12,8,21,23,3,27,31,16,29,16,9,8,21,18,18,21,14,23,3,15,30,14,8,25,3,24,9,2,16,8,18,3,21,23,2,11,18,31,4,2,2,25,25,28,16,24,18,19,30,14,11,7,28,31,1,10,6,14,24,6,16,30,3,20,1,25,4,31,21,18,18,26,3,5,12,13,4,22,2,13,4,16,2,26,7,8,28,8,11,9,15,29,16,16,31,29,1,19,3,14,5,10,7,18,30,17,13,8,11,3,8,10,6,31,28,4,11,14,5,31,28,9,15,13,10,31,1,15,28,4,19,13,6,16,12,31,19,17,24,14,25,2,22,16,3,17,9,7,24,24,20,4,4,10,7,23,24,27,19,4,7,30,9,4,14,10,14,19,7,18,28,16,26,28,24,4,4,25,25,25,9,23,30,3,3,17,25,16,7,8,2,2,14,22,19,7,29,31,16,13,3,22,11,27,19,28,18,29,14,26,28,20,4,23,21,7,13,31,12,24,15,27,18,15,22,24,25,29,25,19,5,1,18,31,20,8,12,13,4,13,13,10,2,15,15,17,21,1,23,4,15,11,28,19,22,30,17,29,14,29,2,17,13,11,3,23,17,5,28,9,16,21,20,3,21,1,31,22,17,10,4
David Miller,20,21,28,12,30,10,18,25,22,3,27,8,5,8,29,15,6,31,27,22,3,19,14,30,26,23,25,15,14,19,7,3,21,3,18,29,19,27,13,15,19,14,21,6,8,2,4,5,1,1,12,9,6,1,12,11,14,25,27,23,28,13,22,1,12,13,29,10,4,7,8,18,18,8,9,21,9,15,29,13,16,8,22,11,23,23,20,10,9,5,31,8,3,27,29,24,8,15,16,26,1,29,4,23,30,13,1,17,30,19,14,12,4,9,6,4,15,4,22,26,5,8,13,26,9,16,3,2,8,30,5,27,4,17,10,9,28,3,6,29,2,30,9,31,29,30,30,25,20,12,15,12,11,4,10,14,18,25,7,20,24,24,25,18,21,16,23,21,30,22,2,26,11,29,16,11,26,13,29,18,31,18,18,2,13,2,5,21,12,24,27,21,13,19,7,13,10,6,4,20,13,18,15,11,12,14,31,21,14,10,30,7,24,17,14,30,15,27,29,2,13,18,22,13,30,5,13,7,7,12,30,16,3,27,12,26,18,21,2,21,3,16,10,26,10,1,23,9,27,22,2,25,25,2,28,6,22,15,14,19,7,27,12,24,8,22,12,4,23,20,14,26,26,13,12,8,21,16,14,7,25,15,3,4,4,14,9,25,25,22,28,5,1,7,4,6,15,30,16,12
Linda Anderson,7,19,3,16,18,23,30,18,4,16,1,16,1,1,27,28,18,20,14,9,22,13,19,16,7,27,22,13,12,30,26,4,9,13,29,7,10,6,19,8,31,28,2,5,9,12,11,4,12,4,11,17,24,30,16,15,16,18,22,28,7,31,12,19,5,21,8,9,23,14,2,14,16,3,28,29,22,7,11,15,24,31,15,10,14,2,23,16,27,28,11,11,30,5,22,31,16,5,9,23,28,16,19,26,4,1,16,18,3,14,7,23,22,14,22,22,7,11,10,15,15,30,20,13,8,1,2,23,7,28,25,23,2,6,19,12,5,27,7,8,18,8,29,17,20,16,28,30,10,17,7,11,14,18,14,3,9,29,29,30,6,29,28,30,30,26,17,10,14,28,3,24,28,2,20,12,15,17,16,14,16,5,6,22,23,27,26,30,5,18,7,12,6,16,25,22,20,23,3,13,11,4,9,18,11,10,20,2,9,31,25,3,26,20,12,2,29,13,28,27,17,24,11,6,12,21,25,23,14,22,8,2,2,22,9,2,28,29,30,14,10,25,21,25,31,18,8,16,18,10,3,14,14,31,13,10,19,7,9,24,20,24,26,18,11,2,14,30,26,27,6,1,14,5,8,12,16,22,21,31,7,17,1,27,11,15,14,5,10,8,2,25,4,28,28,8,17,13,6,31
Patricia Brown,9,6,17,2,31,5,1,31,15,27,25,15,9,25,9,8,12,29,28,14,14,17,27,5,21,28,7,24,13,20,6,18,22,8,17,27,7,26,3,4,8,7,3,12,2,28,17,21,14,28,1,31,29,13,27,19,20,24,24,3,4,29,10,25,23,12,3,15,31,23,1,2,26,14,27,5,4,20,18,23,13,6,13,8,31,27,28,24,1,15,15,30,24,29,30,10,18,24,12,8,18,6,9,21,20,24,5,4,27,22,3,14,30,21,17,19,10,5,6,2,13,2,3,31,15,6,4,30,10,22,24,10,24,29,21,7,16,26,2,11,11,28,14,9,15,11,6,3,31,31,8,3,25,16,19,18,4,10,21,23,27,20,2,25,5,11,25,7,10,30,18,16,30,16,10,27,2,11,11,9,20,10,2,31,19,9,11,28,31,17,5,31,31,6,29,18,2,29,19,24,14,23,31,16,24,27,28,31,3,5,22,21,5,31,13,24,17,26,16,12,28,17,2,8,14,28,22,4,28,1,12,5,21,25,2,27,11,2,12,19,24,23,22,28,11,11,2,23,11,19,11,1,17,9,15,5,31,24,24,16,3,30,8,17,29,6,22,24,22,31,3,31,23,2,9,24,12,9,11,1,3,27,14,14,24,26,28,27,27,13,14,22,26,1,12,20,24,11,7,7
Patricia Williams,18,22,6,15,10,16,6,8,17,7,11,17,18,11,22,20,17,10,13,28,6,15,11,14,18,8,31,1,20,25,22,30,29,27,20,3,14,17,7,6,15,18,16,17,22,14,19,11,26,6,15,10,2,21,26,12,2,23,15,24,23,1,8,14,29,20,21,26,13,28,17,24,3,26,31,18,17,27,30,12,12,14,24,29,1,14,25,19,28,11,30,5,21,16,9,20,14,7,28,1,22,13,7,29,18,19,26,9,22,16,17,10,6,5,12,2,26,27,1,29,20,27,8,21,6,11,26,24,28,1,21,22,29,2,30,15,7,21,18,15,20,29,20,12,3,18,18,31,29,10,29,2,27,19,18,26,2,7,16,10,25,26,12,24,18,5,24,26,16,2,26,25,8,12,14,2,5,23,21,3,6,3,24,4,21,29,20,1,17,31,13,30,21,9,2,10,16,7,31,10,6,6,10,29,3,1,27,26,28,4,3,2,16,13,21,21,23,5,2,6,12,21,29,24,21,29,21,9,19,16,14,26,15,4,18,9,12,1,17,6,16,29,26,15,28,30,6,29,23,14,10,28,28,23,31,7,3,11,27,15,11,13,29,6,31,29,25,8,2,1,1,5,11,16,24,15,15,29,26,10,21,23,10,16,15,6,21,9,8,21,11,1,8,22,18,25,28,1,31,10
William Martin,6,27,18,31,28,22,10,19,5,9,6,1,10,4,3,25,26,18,31,17,31,9,9,4,14,13,9,23,22,13,20,27,23,14,5,20,20,13,4,21,7,20,31,21,28,23,25,10,16,23,22,4,13,20,28,28,7,19,11,4,9,3,14,29,2,30,18,2,12,6,29,11,6,5,29,22,23,22,10,3,3,17,30,18,4,3,26,5,8,31,29,20,6,22,11,6,13,25,6,5,8,14,3,2,23,3,12,24,31,26,31,9,8,20,3,16,1,30,30,16,17,3,27,4,27,14,10,28,19,16,11,19,16,16,25,2,23,14,9,4,6,7,4,4,26,15,22,8,8,30,30,5,10,26,29,15,10,6,31,12,18,1,24,9,19,2,13,14,8,18,24,17,24,26,17,22,9,9,13,4,24,21,26,23,7,18,28,20,15,1,6,5,23,28,23,5,13,3,11,11,7,15,20,15,2,20,22,28,2,21,19,28,10,30,8,15,8,18,4,1,9,31,14,26,8,1,12,15,9,11,16,12,9,17,11,28,21,17,19,7,11,3,18,20,13,3,5,12,25,2,15,3,8,26,22,9,12,16,31,10,13,12,7,23,12,31,29,18,5,26,30,2,9,7,6,13,14,2,22,14,14,5,8,13,2,10,22,1,5,14,10,17,16,13,2,3,6,2,21,27
